####################################################################################################
 _____ _____ _____ _____ __  __  ____  _   _ 
|  __ \_   _/ ____|_   _|  \/  |/ __ \| \ | |
| |  | || || |  __  | | | \  / | |  | |  \| |
| |  | || || | |_ | | | | |\/| | |  | | . ` |
| |__| || || |__| |_| |_| |  | | |__| | |\  |
|_____/_____\_____|_____|_|  |_|\____/|_| \_|
                                             
                                             

╔════════════════════════════════════════════════════════════════════════════════════════════════════════╗
║ Welcome to DIGIMON: Deep Analysis of Graph-Based RAG Systems.                                          ║
║                                                                                                        ║
║ Unlock advanced insights with our comprehensive tool for evaluating and optimizing RAG models.         ║
║                                                                                                        ║
║ You can freely combine any graph-based RAG algorithms you desire. We hope this will be helpful to you! ║
╚════════════════════════════════════════════════════════════════════════════════════════════════════════╝
####################################################################################################
2025-05-20 04:36:50.565 | INFO     | __main__:handle_build_mode:101 - Starting 'build' mode for dataset: MySampleTexts...
2025-05-20 04:36:50.570 | INFO     | Core.GraphRAG:build_and_persist_artifacts:210 - --- Starting Artifact Build Process for test ---
2025-05-20 04:36:50.570 | INFO     | Core.Chunk.DocChunk:build_chunks:25 - Starting chunk the given documents
2025-05-20 04:36:50.575 | INFO     | Core.Storage.ChunkKVStorage:_persist_internal:155 - Writing data into ./results/MySampleTexts/rkg_graph/chunk_storage_chunk_data_idx.pkl and ./results/MySampleTexts/rkg_graph/chunk_storage_chunk_data_key.pkl
2025-05-20 04:36:50.575 | INFO     | Core.Chunk.DocChunk:build_chunks:100 - ✅ Finished the chunking stage
2025-05-20 04:36:50.575 | INFO     | Core.GraphRAG:_update_costs_info:203 - Chunking stage cost: Total prompt token: 0, Total completion token: 0, Total cost: 0
2025-05-20 04:36:50.575 | INFO     | Core.GraphRAG:_update_costs_info:207 - Chunking time(s): 0.00
2025-05-20 04:36:50.575 | INFO     | Core.Graph.BaseGraph:build_graph:54 - Starting build graph for the given documents
2025-05-20 04:36:50.575 | INFO     | Core.Storage.NetworkXStorage:load_graph:103 - Force rebuilding the graph
2025-05-20 04:36:56.507 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.005 | Max budget: $10.000 | Current cost: $0.005, prompt_tokens: 2846, completion_tokens: 578
2025-05-20 04:36:56.847 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.012 | Max budget: $10.000 | Current cost: $0.006, prompt_tokens: 3383, completion_tokens: 673
2025-05-20 04:36:57.212 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.017 | Max budget: $10.000 | Current cost: $0.005, prompt_tokens: 2488, completion_tokens: 579
2025-05-20 04:36:57.399 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.023 | Max budget: $10.000 | Current cost: $0.007, prompt_tokens: 3382, completion_tokens: 724
2025-05-20 04:36:59.481 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.028 | Max budget: $10.000 | Current cost: $0.005, prompt_tokens: 3088, completion_tokens: 248
2025-05-20 04:36:59.860 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.035 | Max budget: $10.000 | Current cost: $0.007, prompt_tokens: 4077, completion_tokens: 359
